"id","SFirstName","SLastName","espnID","backgroundPicture","youtube1","youtube2","twitter","picture1","picture2"
"137","Mario","Chalmers","3419","chalmers.jpg","pDvbTrE8VBo","oxFz0kJ0j7Y","https://twitter.com/mchalmers15?lang=en",,
"138","Allen","Crabbe","2531210","crabbe.jpg","sOSdfyOF4G4","8EyGECRm6PA","https://twitter.com/allencrabbe?lang=en",,
"139","Marco","Belinelli","3190","Marco-Belinelli-Spurs.jpg","5TqYwlv4h9w","9Fw0H4TvS2M","https://twitter.com/marcobelinelli?lang=en",,
"140","J.J.","Barea","3055","barea.jpg","3W_Z_8UH-qE","eRQPbQaQEn8","https://twitter.com/jjbareapr?lang=en",,
"141","Evan","Turner","4239","evanturner.jpg","AyAq19dBuPo","IchJGMBl-WA","https://twitter.com/thekidet",,
"142","Robin","Lopez","3447","robinlopez.jpg","LVWRWRlKoCA","011vQXENoIA","https://twitter.com/rolopez42?lang=en",,
"143","Gorgui","Dieng","2534781","dieng.jpg","BlOjMv-XGx8","gzyr-SZPMbg","https://twitter.com/GorguiDieng",,
"144","Kelly","Olynyk","2489663","olynyk.jpg","FL2aqEYEflE","FwesuQPebAs","https://twitter.com/kellyolynyk?lang=en",,
"145","Jordan","Farmar","3002","farmarlrg.jpg","ipkzk1_mXWQ","d9aUle_PI-I","https://twitter.com/jrfarmar?lang=en",,
"146","Nikola","Jokic","3112335","Jokic.jpg","4YP_Qkd-Ne0","ELD1qHoCIOk","https://twitter.com/njokic15?lang=en",,
"147","Al-Farouq","Aminu","4248","aminu.jpg","wWEfVrvs7Y4","_21YspHuJJY","https://twitter.com/farouq1?lang=en",,
"148","Shabazz","Muhammad","2993875","shabazz.jpg","DpX7ktCCBJo","MxqosO1SqtU","https://twitter.com/shabazzmuhammad?lang=en",,
"149","Courtney","Lee","3445","Courtney-Lee-927.jpg","EHaM_RzNd0s","oKdqwr9_OUQ","https://twitter.com/courtneylee5?lang=en",,
"150","Marcus","Thornton","4017","marcusthornton.jpg","eEwVoRXn1nI","pbD5c7BKGoo","https://twitter.com/M3Thornton",,
"151","Gary","Neal","4300","garyneal.jpg","QlT_ZfOMpXY","Ao3zFsSi91Y","https://twitter.com/spurs",,
"152","Matt","Barnes","1765","mattbarnes.jpg","PHhZnGDA9fY","oyafxuz3cks","https://twitter.com/Matt_Barnes22",,
"153","Hollis","Thompson","6634","hollisthompson.jpg","hTwqfqgNdbw","jEqbvp0HWfw","https://twitter.com/htdahot_twitta?lang=en",,
"154","Kevin","Martin","2394","kevinmartin.jpg","erIAabX0pVA","a3Ko8o93i0Q","https://twitter.com/realkevinmartin?lang=en",,
"155","Dion","Waiters","6628","dionwaiters.jpg","c83ufGmcxqc","IEYSeF92NUA","https://twitter.com/dionwaiters3?lang=en",,
"156","Sean","Kilpatrick","2488689","seankilpatrick.jpg","RO-sKI3NWLk","K8Wx2sYtkMg","https://twitter.com/seankilpatrick?lang=en",,
"157","Patrick","Beverley","3964","patrick-beverly.jpg","s_Yth4RCOLk","k4LLYSuNiEA","https://twitter.com/patbev21?lang=en",,
"158","Manu","Ginobili","272","manu-ginobili.jpg","AJUhzQEPCvE","PcqgOihr-k8","https://twitter.com/manuginobili",,
"159","Doug","McDermott","2528588","mcdermott.jpg","Jok7Y_YIkdQ","6GGctIljHMM","https://twitter.com/dougmcdermott?lang=en",,
"160","Ramon","Sessions","3231","sessions.jpg","zgyxgZgqgJw","O5N6uWehFtM","https://twitter.com/ramonssessions?lang=en",,
"161","Kyle","Korver","2011","korver.jpg","WZwbp2nNFhY","Jcr6yuzgcts","https://twitter.com/kylekorver?lang=en",,
"162","Terrence","Ross","6619","terrence_ross.jpg","jTXDCyxULrA","UR_fO0j1QMo","https://twitter.com/TFlight31",,
"163","Raymond","Felton","2753","raymond-felton_437.jpg","OmUDx4efuAk","Enf4PBVoNyA","https://twitter.com/rfeltongbms?lang=en",,
"164","Marcus","Smart","2990992","smart-marcus.jpg","HwYYzm0r5Rs","CGGjhQx9Tfo","https://twitter.com/smart_ms3?lang=en",,
"165","Jeremy","Lamb","6603","Jeremy_Lamb.jpg","MuhxVaI0_XQ","ieWOXkXPzCc","https://twitter.com/jlamb",,
"166","Rudy","Gobert","3032976","rudy.gobert.jpg","GWVYRKUkH14","B750upT3Wms","https://twitter.com/rudygobert27",,
"167","Jerami","Grant","2991070","jeramigrant.jpg","B9hWdkGSQ3Q","Ez4r4HJ_TYs","https://twitter.com/jeramigrant?lang=en",,
"168","Jordan","Hill","3994","jordanhill.jpg","5jL0shritEo","xQN6LHiji7w","https://twitter.com/Timberwolves?lang=en",,
"169","Ian","Mahinmi","2774","mahinmi.jpg","AM5FD6kZO4M","QUC47XVcfIQ","https://twitter.com/ianmahinmi?lang=en",,
"170","Luis","Scola","1781","scola.jpg","-QzPpXzSRm8","Xbo4ER92K7k","https://twitter.com/lscola4?lang=en T",,
"171","Zaza","Pachulia","2016","zaza-pachulia-home-iso.jpg","jKyiceq2Jgs","3hF2XayfC8A","https://twitter.com/zaza27?lang=en",,
"172","Alex","Len","2596107","alexlen.jpg","3UIHxVcwXXo","UT2vjPQ6JsA","https://twitter.com/alexlen?lang=en",,
"173","Rodney","Stuckey","3235","stuckey.jpg","djobkb08n9I","Jr7BnsgAOyw","https://twitter.com/rodneystuckeyp3?lang=en",,
"174","Mason","Plumlee","2488653","masonplumlee.jpg","QK19EMOb1Ts","jBVhp00Jf_c","https://twitter.com/masonplumlee?lang=en",,
"175","Carl","Landry","3217","carllandry.jpg","EqPN3mdx9sw","FQODmUBpMhA","https://twitter.com/carllandry?lang=en",,
"176","Mo","Williams","2178","Mo_Williams_Cavs.jpg","PjSD7rJzoxc","7qkXsDEb3_0","https://twitter.com/mowilliams",,
"177","Aaron","Gordon","3064290","aarongordon_dribble.jpg","fgUbR6Q8V2I","xRg1cFAqtsI","https://twitter.com/Double0AG",,
"178","Patty","Mills","4004","pattymills.jpg","nn6YOgHwbYk","zr0-kOv680U","https://twitter.com/Patty_Mills",,
"179","Derrick","Williams","6480","derrickwilliams.jpg","oMhUCgQ_r2k","OaU74dhy14U","https://twitter.com/dwxxiii",,
"180","Archie","Goodwin","2991281","goodwin.jpg","GAzIGqzdVPo","H2MAf1F_Ttc","https://twitter.com/a1laflare10?lang=en",,
"181","Gerald","Green","2761","gerald green.jpg","_1Th0ASIr1Q","Ombp8wWCqTM","https://twitter.com/ggreenjr25?lang=en",,
"182","Cody","Zeller","2579258","cody-zeller.jpg","ZglWt6Ex3b4","rcqavYIvwWQ","https://twitter.com/CodyZeller",,
"183","Terrence","Jones","6597","terrencejones.jpg","Kmf4-W1JZ-4","dbLlZ_gMXvY","https://twitter.com/terrencejones1?lang=en",,
"184","Tyler","Johnson","2530276","tyler_johnson_heat_.jpg","0-TkyAQ1Wb8","EKYmU_YkT88","https://twitter.com/realtjohnson?lang=en",,
"185","Nene","Hilario","1713","nenehilario.jpg","5ffRN19gsSA","kjTnyK71QCg","https://twitter.com/nenehilario42?lang=en",,
"186","Taj","Gibson","3986","Taj-Gibson.jpg","I6OCqY_8AX4","1Hco8TdCBag","https://twitter.com/tajgibson22?lang=en",,
"187","Cory","Joseph","6446","coryjoseph.jpg","eO69vDjnTHc","bkpLa2EUk4U","https://twitter.com/cory_joe?lang=en",,
"188","Tim","Duncan","215","duncan.JPG","UZc3uq56JKU","WaaJKmboQiw","https://twitter.com/timslamduncan?lang=en",,
"189","Jon","Leuer","6452","jonleuer.jpg","1wwktksE-_w","EyLnzJn7-nU","https://twitter.com/jonleuer30?lang=en",,
"190","Gerald","Henderson","3993","geraldhenderson.jpg","m09mqqUMDHg","aNXDnu7rCn0","https://twitter.com/g_hender09?lang=en",,
"191","Stanley","Johnson","3134881","stanleyjohnson.jpg","0IsB1iYmM94","Xjvm19URVZI","https://twitter.com/StanleyPJohnson",,
"192","Austin","Rivers","6617","rivers-austin.jpg","wPQUUUf3WWA","UtnTbOzNLt0","https://twitter.com/austinrivers25?lang=en",,
"193","Tony","Wroten","6630","tonywroten.jpg","WS_e8ba7L8Y","KcyH-xlPnF8","https://twitter.com/TWroten_LOE",,
"194","Meyers","Leonard","6605","meyers.jpg","q0OzAaonkS4","64NjPXdxNDU","https://twitter.com/MeyersLeonard11",,
"195","David","Lee","2772","davidlee.jpg","XcZcdcZWpSI","OWLZHZiKY9o","https://twitter.com/dlee042",,
"196","Lance","Thomas","6485","lancethomas.jpg","392EMoXcUDM","99BRnebDatk","https://twitter.com/mrlance42?lang=en",,
"197","Tony","Allen","2367","tonyallen.jpg","kYXEgmo2_-Y","K4FUWEd0NkM","https://twitter.com/aa000g9?lang=en",,
"198","Jared","Dudley","3201","dudley.jpg","NdwP_ifQo0I","hvXAt1lZ3lQ","https://twitter.com/JaredDudley619",,
"199","Nik","Stauskas","2991042","nik-stauskas.jpg","yuH5mqHKIUk","vKYS4fzlsus","https://twitter.com/nstauskas11?lang=en",,
"200","Jordan","Hamilton","6436","jordan-hamilton.jpg","cz6WOKVcZqk","lP_Xfn2B2kc","https://twitter.com/j_goin_ham?lang=en",,
"201","Matthew","Dellavedova","2489716","matthew-dellavedova.jpg","0aRR_PGkMKE","lWOdt_n2PrM","https://twitter.com/matthewdelly",,
"202","Tristan","Thompson","6474","tristan-thompson.jpg","tV1QM1i98lo","sfN37VDlkRQ","https://twitter.com/realtristan13?lang=en",,
"203","Mike","Dunleavy","1708","dunleavy.jpg","C7ljXhL7UFI","EsmwYWtUoK0","https://twitter.com/mikedunleavyjr?lang=en",,
"204","O.J.","Mayo","3450","oj-mayo-bucks.jpg","YeBCLHhPHec","ecdHWA365Xk","https://twitter.com/juicemayo3?lang=en",,
"205","Lance","Stephenson","4244","lancestephenson.jpg","JoLngrGXcJE","IQF5oAiZNaU","https://twitter.com/stephensonlance?lang=en",,
"206","Steven","Adams","2991235","stevenadmas.jpg","rx4T37Q8Tg0","7abXAOeQtS8","https://twitter.com/realstevenadams?lang=en",,
"207","Shelvin","Mack","6454","mack.jpg","OLGSkF94pnQ","CqRGj_vb66Y","https://twitter.com/ShelvinMack",,
"208","Jusuf","Nurkic","3102530","nurkic.jpg","znfp8EL-6io","td5SCV8Gfmo","https://twitter.com/bosnianbeast27",,
"209","Jameer","Nelson","2439","jameer.jpg","HyWnjchI0z4","E9Oy9W22rUA","https://twitter.com/jameernelson",,
"210","Jose","Calderon","2806","jose-calderon-getty.jpg","q9DOWYz2fDA","a3YVlBDTA5I","https://twitter.com/JmCalderon",,
"211","Corey","Brewer","3191","coreybrewer.jpg","vC1srGqOrK4","wKyBvkBAqNk","https://twitter.com/thecoreybrewer?lang=en",,
"212","Wayne","Ellington","3981","wayneellignton.jpg","9eIGHuVdQu4","zI5jBrU8UyU","https://twitter.com/wayneelli22?lang=en",,
"213","Langston","Galloway","2530572","galloway.jpg","kiDNr_pc_Ow","Pfc4OUgAKcQ","https://twitter.com/LangGalloway10",,
"214","Joffrey","Lauvergne","2959753","joffrey.jpg","fvT_UgEHyx4","lRwNbJPBkZU","https://twitter.com/1JOLOLO",,
"215","E'Twaun","Moore","6460","etwaun.jpg","lfhDF0e2PKk","ran3X0sj65U","https://twitter.com/ETwaun55",,
"216","D.J.","Augustin","3415","DJ_Augustin_Magic.jpg","2y7D7jztvtQ","IPqXuwhImzg","https://twitter.com/dj_augustin14?lang=en",,
"217","Festus","Ezeli","6587","ezeli.jpg","DGxSu7TYdfk","q953N5c3Loc","https://twitter.com/festus?lang=en",,
"218","Ben","McLemore","2578213","mclemore.jpg","4MOXZIIrwKs","eEs7nBvEWCM","https://twitter.com/BenMcLemore",,
"219","Garrett","Temple","4023","garrett_1.jpg","L0Ku8QkUGTM","YGQeqGjw9jo","https://twitter.com/gtemp17?lang=en",,
"220","Toney","Douglas","3979","toneydouglas.jpg","LtbkCuX76sg","HrbGz4s4la4","https://twitter.com/thetoneydouglas",,
"221","Nick","Young","3243","nick-young.jpg","516H67I5O7o","G4wi1Zt6c-o","https://twitter.com/NickSwagyPYoung",,
"222","Devin","Harris","2382","devinharris.jpg","tRKahOOOSho","8V-X2e4RAHE","https://twitter.com/dev34harris?lang=en",,
"223","Darrell","Arthur","3413","darrellarthur.jpg","e9yHGphEJ-0","Kl197dS0q90","https://twitter.com/darrellarthur00?lang=en",,
"224","P.J.","Tucker","3033","pj-tucker-nba.jpg","vn_3gco6nqI","TBUu6Wk5wUM","https://twitter.com/HoustonRockets?lang=en",,
"225","Danny","Green","3988","dannygreen.jpg","4tNqGUQEZKU","j3JSWmM8F9E","https://twitter.com/DGreen_14",,
"226","Andre","Iguodala","2386","iguodala-andre.jpg","MyvJSfbV25k","b0VfvI2-frI","https://twitter.com/andre",,
"227","Marreese","Speights","3460","marreese.jpg","R8FxEEjiJGk","qv8bOZeIG_I","https://twitter.com/Mospeights16",,
"228","Frank","Kaminsky","2579294","frank-kaminsky-0.jpg","McHR2xckgCA","kcRFxCPM9f0","https://twitter.com/FSKPart3",,
"229","Jason","Smith","3232","jasonsmith.jpg","ozjUeVJKdPY","eYVbQJ4RHTA","https://twitter.com/jasonsmith929?lang=en",,
"230","Brandon","Bass","2745","30-brandon-bass.jpg","YP4btVUpXU4","DJH9W0DkyNM","https://twitter.com/bestbetbass?lang=en",,
"231","Aaron","Brooks","3192","aaronbrooks.jpg","1AwY2cGiv6A","XKERoNJ-38I","https://twitter.com/thirty2zero?lang=en",,
"232","Amir","Johnson","2769","amirjohnson.jpg","LAo0lRfoGMA","vKut0LDPsUA","https://twitter.com/iamamirjohnson?lang=en",,
"233","JaMychal","Green","2327577","jamychal.jpg","zIWUP8Gp2yo","hPPC8oZxlRo","https://twitter.com/jmyke1?lang=en",,
"234","Brandon","Jennings","3997","Brandon-Jennings.jpg","hs6boOtjGGM","FH1cUTI1440","https://twitter.com/brand0njennings?lang=en",,
"235","Greivis","Vasquez","4291","vasquez.jpg","de3ATHjLSeE","Z6Y13G2-YSo","https://twitter.com/greivisvasquez?lang=en",,
"236","John","Henson","6592","john-henson1.jpg","o3lrYHbNrRo","2KOmqcvM17w","https://twitter.com/Johnhenson31",,
"237","Shane","Larkin","2596158","shane-larkin.jpg","QUB4JTFtpd4","HpENRFtupk0","https://twitter.com/shanelarkin_3?lang=en",,
"238","Patrick","Patterson","4264","patrick-patterson.jpg","ITcuNUirJKo","0ONpC1_NSJU","https://twitter.com/P2",,
"239","Kris","Humphries","2433","krishumphries.jpg","kK5rf4RifLE","ASf6iBN53P0","https://twitter.com/krishumphries?lang=en",,
"240","Clint","Capela","3102529","capela.jpg","nzeEkeLWTaY","zgNUBslq3qA","https://twitter.com/CapelaClint",,
"241","Bobby","Portis","3064482","portis.jpg","xdfMeuRuAWA","6qICHEJBkdI","https://twitter.com/BPortistime",,
"242","Donald","Sloan","4303","Donald-Sloan.jpg","sow4KNdWz9A","U8b75VBiTzY","https://twitter.com/dsloan15",,
"243","Brandan","Wright","3242","brandan-wright.jpg","Up-9KHdcyhU","_bHvZILYtDQ","https://twitter.com/bwright34?lang=en",,
"244","David","West","2177","david-west.jpg","eWAXzRVSJEI","vEx75gjn9J8","https://twitter.com/D_West30",,
"245","Willie","Cauley-Stein","2991282","cauley_stein_main.jpg","YvdH75c2NJI","R4BfY4vpnfc","https://twitter.com/THEwillieCS15",,
"246","Wesley","Johnson","4247","wesleyjohnson.jpg","yrjWseovjXw","DoZP_67_KMc","https://twitter.com/wesjohnsonvoice?lang=en",,
"247","Thabo","Sefolosha","3028","thabo.jpg","kh_5aE6y-tY","2jG3aw33s04","https://twitter.com/thabosefolosha?lang=en",,
"248","Ed","Davis","4259","eddavis.jpg","eLygfdQWJ9s","6JAVTKr0ybc","https://twitter.com/eddavisxvii?lang=en",,
"249","Andrea","Bargnani","2987","andrea_bargnani.jpg","IFiNZorHx1c","t7s_nmiH1F8","https://twitter.com/bargnanifanpg?lang=en",,
"250","Andrew","Goudelock","6435","goudelock.jpg","YbLYUrKljYg","b64GEqHNKoo","https://twitter.com/0goudelock?lang=en",,
"251","Leandro","Barbosa","2166","Leandro-Barbosa.jpg","H-yLo4dkm80","_f9ibthgJiQ","https://twitter.com/TheBlurBarbosa",,
"252","Justise","Winslow","3135047","justisewinslow.jpg","KEZVi--Z96c","Mlzc6-znmv4","https://twitter.com/iamjustise?lang=en",,
"253","Donatas","Motiejunas","6464","donatas.jpg","P6ktlMOsdjM","-JrmjdOPuWc","https://twitter.com/DonatasMot",,
"254","Kosta","Koufos","3444","kosta.jpg","sGL7xkrPHqg","b_uMOzxhRK4","https://twitter.com/kostakoufos",,
"255","Tyson","Chandler","984","tyson-chandler-iso-suns.jpg","mf7Mlxp4KjQ","b4n_7RKedmQ","https://twitter.com/tysonchandler?lang=en",,
"256","Timofey","Mozgov","4298","timofey.jpg","z8rybJeyG_s","aA0YSfGYmhg","https://twitter.com/mozgovtimofey?lang=en",,
"257","Boris","Diaw","2167","diaw.jpg","x9p5xr6rnsc","igO8MS9E8Ww","https://twitter.com/theborisdiaw",,
"258","Josh","Richardson","2581190","joshrichardson.jpg","WHP7B3FCO54","korvGJ4JuXw","https://twitter.com/J_Rich1",,
"259","Andrew","Nicholson","6614","andrewnicholson.jpg","uhsUSACT_Bo","IlhzqxJa0OE","https://twitter.com/nicholaf44?lang=en",,
"260","T.J.","McConnell","2530530","tjmcconnell.jpg","5Av1A1evHWo","OajnMnjCU_w","https://twitter.com/tjmcconnell?lang=en",,
"261","Aron","Baynes","2968439","aronbaynes.jpg","0pCjIfuHOvo","_UJc_YRYssA","https://twitter.com/aronbaynes?lang=en",,
"262","P.J.","Hairston","2594816","hairston.jpg","9HRybgvM0rQ","WEqMA8_1NPI","https://twitter.com/hairston_pj?lang=en",,
"263","Mike","Scott","6622","mikescott.jpg","jKQhtfxSRmU","ziErkfcyqLA","https://twitter.com/mikescott?lang=en",,
"264","Dwight","Powell","2531367","dwightpowell.jpg","AvJVlwfa4Jk","rEyLPCC-d30","https://twitter.com/dwightpowell33?lang=en",,
"265","Raul","Neto","2968361","raulneto.jpg","y_x1khyg-ik","1FLpzyM4WnE","https://twitter.com/raultogni?lang=en",,
"266","Roy","Hibbert","3436","royhibbert.jpg","PFfxJp43OTc","dmxl6F3fQbw","https://twitter.com/roy_meets_world?lang=en",,
"267","J.J.","Hickson","3437","jj-hickson-kings-2012-ap.jpg","jXxdFUdJfGE","nuxy9tK4Jpc","https://twitter.com/hickson21?lang=en",,
"268","Shaun","Livingston","2393","shaun-livingston.jpg","MHFs4a-Bb-c","2M5I4yw02kk","https://twitter.com/ShaunLivingston",,
"269","Tyler","Zeller","6631","tylerzeller.jpg","N-Ibpkylw6o","KYoQkaaoOzE","https://twitter.com/zellertyler?lang=en",,
"270","Tim","Hardaway Jr.","2528210","hardaway1.jpg","FxOGA7qiWxE","KisjrjZyLzY","https://twitter.com/T_HardJR",,
"271","Spencer","Hawes","3211","Spencer_Hawes_76ers.jpg","9H1AyBpEZ1E","C5ShyaMxrQI","https://twitter.com/spencerhawes00",,
"272","Alan","Anderson","6569","alananderson.png","U9RbTsd-yQU","97-Rw7F2ONQ","https://twitter.com/asqared06?lang=en",,
